"date","sales"
"01/01/21",264
"02/01/21",306
"03/01/21",251
"04/01/21",227
"05/01/21",283
"06/01/21",296
"07/01/21",287
"08/01/21",261
"09/01/21",333
"10/01/21",202
"11/01/21",376
"12/01/21",205
"13/01/21",377
"14/01/21",370
"15/01/21",254
"16/01/21",343
"17/01/21",317
"18/01/21",357
"19/01/21",373
"20/01/21",333
"21/01/21",251
"22/01/21",234
"23/01/21",346
"24/01/21",223
"25/01/21",321
"26/01/21",344
"27/01/21",296
"28/01/21",276
"29/01/21",334
"30/01/21",356
"31/01/21",394
01/02/21,315
02/02/21,308
03/02/21,273
04/02/21,295
05/02/21,304
06/02/21,248
07/02/21,257
08/02/21,211
09/02/21,397
10/02/21,285
11/02/21,203
12/02/21,373
13/02/21,308
14/02/21,236
15/02/21,232
16/02/21,233
17/02/21,339
18/02/21,351
19/02/21,338
20/02/21,378
21/02/21,240
22/02/21,282
23/02/21,390
24/02/21,337
25/02/21,371
26/02/21,353
27/02/21,305
28/02/21,241
01/03/21,373
02/03/21,343
03/03/21,288
04/03/21,217
05/03/21,200
06/03/21,386
07/03/21,247
08/03/21,229
09/03/21,229
10/03/21,381
11/03/21,254
12/03/21,310
13/03/21,253
14/03/21,292
15/03/21,263
16/03/21,294
17/03/21,374
18/03/21,271
19/03/21,356
20/03/21,346
21/03/21,348
22/03/21,303
23/03/21,301
24/03/21,203
25/03/21,278
26/03/21,362
27/03/21,306
28/03/21,310
29/03/21,216
30/03/21,353
31/03/21,373
01/04/21,240
02/04/21,249
03/04/21,341
04/04/21,205
05/04/21,317
06/04/21,306
07/04/21,273
08/04/21,311
09/04/21,393
10/04/21,202
11/04/21,349
12/04/21,338
13/04/21,323
14/04/21,221
15/04/21,277
16/04/21,349
17/04/21,214
18/04/21,299
19/04/21,271
20/04/21,340
21/04/21,330
22/04/21,218
23/04/21,324
24/04/21,339
25/04/21,372
26/04/21,306
27/04/21,341
28/04/21,331
29/04/21,229
30/04/21,277
01/05/21,285
02/05/21,290
03/05/21,239
04/05/21,272
05/05/21,320
06/05/21,256
07/05/21,398
08/05/21,207
09/05/21,232
10/05/21,212
11/05/21,331
12/05/21,248
13/05/21,233
14/05/21,364
